,carrier,on-time_arrival_pct.,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Hawaiian  ,90.77,,,,,,,,,,,,,,,,,,,,,,,,,,
2,SkyWest  ,87.59,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Southwest ,86.3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,JetBlue ,84.34,,,,,,,,,,,,,,,,,,,,,,,,,,
5,United ,83.34,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Northwest ,82.9,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Delta ,82.3,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Continental ,82.02,,,,,,,,,,,,,,,,,,,,,,,,,,
9,America West,81.99,,,,,,,,,,,,,,,,,,,,,,,,,,
10,American  ,81.72,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Alaska  ,81.04,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ATA,79.98,,,,,,,,,,,,,,,,,,,,,,,,,,
13,US Airways,79.71,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ExpressJet  ,79.52,,,,,,,,,,,,,,,,,,,,,,,,,,
15,American Eagle ,78.58,,,,,,,,,,,,,,,,,,,,,,,,,,
16,AirTran,77.92,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Atlantic Southeast ,75.41,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Independence,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,
,All Airlines,81.96,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Carrier,On-Time Arrival Pct.,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hawaiian  ,93.87,1,,,,,,,,,,,,,,,,,,,,,,,,,
,SkyWest  ,82.7,2,,,,,,,,,,,,,,,,,,,,,,,,,
,JetBlue ,81.78,3,,,,,,,,,,,,,,,,,,,,,,,,,
,Southwest ,80.06,4,,,,,,,,,,,,,,,,,,,,,,,,,
,ATA,79.81,5,,,,,,,,,,,,,,,,,,,,,,,,,
,United ,79.74,6,,,,,,,,,,,,,,,,,,,,,,,,,
,US Airways,79.23,7,,,,,,,,,,,,,,,,,,,,,,,,,
,Northwest ,79.09,8,,,,,,,,,,,,,,,,,,,,,,,,,
,Continental ,78.88,9,,,,,,,,,,,,,,,,,,,,,,,,,
,AirTran,77.74,10,,,,,,,,,,,,,,,,,,,,,,,,,
,Comair,77.25,11,,,,,,,,,,,,,,,,,,,,,,,,,
,ExpressJet  ,76.94,12,,,,,,,,,,,,,,,,,,,,,,,,,
,American  ,76.78,13,,,,,,,,,,,,,,,,,,,,,,,,,
,Alaska  ,76.47,14,,,,,,,,,,,,,,,,,,,,,,,,,
,Atlantic Southeast ,76.32,15,,,,,,,,,,,,,,,,,,,,,,,,,
,Delta ,76.17,16,,,,,,,,,,,,,,,,,,,,,,,,,
,America West,75.73,17,,,,,,,,,,,,,,,,,,,,,,,,,
,Independence,74.66,18,,,,,,,,,,,,,,,,,,,,,,,,,
,American Eagle ,73.16,19,,,,,,,,,,,,,,,,,,,,,,,,,
,All Airlines,78.08,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,,,,,,,,
,Hawaiian  ,95.13,,1,,,,,,,,,,,,,,,,,,,,,,,,
,SkyWest  ,82.46,,2,,,,,,,,,,,,,,,,,,,,,,,,
,Frontier ,82.36,,3,,,,,,,,,,,,,,,,,,,,,,,,
,ATA,81.33,,4,,,,,,,,,,,,,,,,,,,,,,,,
,America West,81.22,,5,,,,,,,,,,,,,,,,,,,,,,,,
,Southwest ,80.74,,6,,,,,,,,,,,,,,,,,,,,,,,,
,Comair,80.1,,7,,,,,,,,,,,,,,,,,,,,,,,,
,Independence,78.02,,8,,,,,,,,,,,,,,,,,,,,,,,,
,United ,77.65,,9,,,,,,,,,,,,,,,,,,,,,,,,
,Continental ,76.9,,10,,,,,,,,,,,,,,,,,,,,,,,,
,American  ,76.86,,11,,,,,,,,,,,,,,,,,,,,,,,,
,Delta ,76.29,,12,,,,,,,,,,,,,,,,,,,,,,,,
,American Eagle ,76.21,,13,,,,,,,,,,,,,,,,,,,,,,,,
,US Airways,76.19,,14,,,,,,,,,,,,,,,,,,,,,,,,
,ExpressJet  ,75.44,,15,,,,,,,,,,,,,,,,,,,,,,,,
,Northwest ,75.03,,16,,,,,,,,,,,,,,,,,,,,,,,,
,JetBlue ,71.43,,17,,,,,,,,,,,,,,,,,,,,,,,,
,AirTran,71.34,,18,,,,,,,,,,,,,,,,,,,,,,,,
,Atlantic Southeast ,70.86,,19,,,,,,,,,,,,,,,,,,,,,,,,
,Alaska  ,69.74,,20,,,,,,,,,,,,,,,,,,,,,,,,
,All Airlines,77.4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,,,,,,,
,Hawaiian  ,93.75,,,1,,,,,,,,,,,,,,,,,,,,,,,
,Aloha,89.97,,,2,,,,,,,,,,,,,,,,,,,,,,,
,Frontier,80.72,,,3,,,,,,,,,,,,,,,,,,,,,,,
,Southwest ,80.23,,,4,,,,,,,,,,,,,,,,,,,,,,,
,US Airways,76.85,,,5,,,,,,,,,,,,,,,,,,,,,,,
,SkyWest  ,76.78,,,6,,,,,,,,,,,,,,,,,,,,,,,
,Delta ,76.3,,,7,,,,,,,,,,,,,,,,,,,,,,,
,Northwest ,75.82,,,8,,,,,,,,,,,,,,,,,,,,,,,
,American  ,75.55,,,9,,,,,,,,,,,,,,,,,,,,,,,
,AirTran,74.62,,,10,,,,,,,,,,,,,,,,,,,,,,,
,United ,73.86,,,11,,,,,,,,,,,,,,,,,,,,,,,
,Comair,73.77,,,12,,,,,,,,,,,,,,,,,,,,,,,
,Continental ,73.42,,,13,,,,,,,,,,,,,,,,,,,,,,,
,JetBlue ,73.33,,,14,,,,,,,,,,,,,,,,,,,,,,,
,Alaska  ,73.28,,,15,,,,,,,,,,,,,,,,,,,,,,,
,ExpressJet  ,73.28,,,16,,,,,,,,,,,,,,,,,,,,,,,
,Mesa,72.9,,,17,,,,,,,,,,,,,,,,,,,,,,,
,American Eagle ,71.48,,,18,,,,,,,,,,,,,,,,,,,,,,,
,ATA,69.44,,,19,,,,,,,,,,,,,,,,,,,,,,,
,Atlantic Southeast ,66,,,20,,,,,,,,,,,,,,,,,,,,,,,
,All Airlines,75.45,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,,,,,,
,Hawaiian  ,93.29,,,,1,,,,,,,,,,,,,,,,,,,,,,
,Aloha,92.25,,,,2,,,,,,,,,,,,,,,,,,,,,,
,Southwest ,80.12,,,,3,,,,,,,,,,,,,,,,,,,,,,
,Frontier  ,77.61,,,,4,,,,,,,,,,,,,,,,,,,,,,
,Delta ,76.89,,,,5,,,,,,,,,,,,,,,,,,,,,,
,AirTran  ,76.81,,,,6,,,,,,,,,,,,,,,,,,,,,,
,Pinnacle ,76.3,,,,7,,,,,,,,,,,,,,,,,,,,,,
,SkyWest  ,75.68,,,,8,,,,,,,,,,,,,,,,,,,,,,
,Continental ,74.34,,,,9,,,,,,,,,,,,,,,,,,,,,,
,ExpressJet  ,73.77,,,,10,,,,,,,,,,,,,,,,,,,,,,
,Mesa  ,73.1,,,,11,,,,,,,,,,,,,,,,,,,,,,
,Alaska  ,72.38,,,,12,,,,,,,,,,,,,,,,,,,,,,
,United ,70.33,,,,13,,,,,,,,,,,,,,,,,,,,,,
,JetBlue ,70.1,,,,14,,,,,,,,,,,,,,,,,,,,,,
,Northwest ,69.62,,,,15,,,,,,,,,,,,,,,,,,,,,,
,American Eagle ,69.13,,,,16,,,,,,,,,,,,,,,,,,,,,,
,American  ,68.74,,,,17,,,,,,,,,,,,,,,,,,,,,,
,US Airways,68.71,,,,18,,,,,,,,,,,,,,,,,,,,,,
,Comair ,67.86,,,,19,,,,,,,,,,,,,,,,,,,,,,
,Atlantic Southeast ,64.73,,,,20,,,,,,,,,,,,,,,,,,,,,,
,All Airlines,73.42,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,,,,,
,Hawaiian  ,89.97,,,,,1,,,,,,,,,,,,,,,,,,,,,
,Southwest ,80.48,,,,,2,,,,,,,,,,,,,,,,,,,,,
,US Airways,80.06,,,,,3,,,,,,,,,,,,,,,,,,,,,
,Pinnacle ,79.55,,,,,4,,,,,,,,,,,,,,,,,,,,,
,Frontier  ,78.98,,,,,5,,,,,,,,,,,,,,,,,,,,,
,SkyWest  ,78.97,,,,,6,,,,,,,,,,,,,,,,,,,,,
,Alaska  ,78.29,,,,,7,,,,,,,,,,,,,,,,,,,,,
,Northwest ,76.77,,,,,8,,,,,,,,,,,,,,,,,,,,,
,AirTran  ,76.73,,,,,9,,,,,,,,,,,,,,,,,,,,,
,Delta ,76.36,,,,,10,,,,,,,,,,,,,,,,,,,,,
,Atlantic Southeast ,74.24,,,,,11,,,,,,,,,,,,,,,,,,,,,
,Continental ,73.98,,,,,12,,,,,,,,,,,,,,,,,,,,,
,ExpressJet  ,73.57,,,,,13,,,,,,,,,,,,,,,,,,,,,
,Mesa  ,72.95,,,,,14,,,,,,,,,,,,,,,,,,,,,
,JetBlue ,72.87,,,,,15,,,,,,,,,,,,,,,,,,,,,
,American Eagle ,72.85,,,,,16,,,,,,,,,,,,,,,,,,,,,
,United ,71.61,,,,,17,,,,,,,,,,,,,,,,,,,,,
,Comair ,69.92,,,,,18,,,,,,,,,,,,,,,,,,,,,
,American  ,69.84,,,,,19,,,,,,,,,,,,,,,,,,,,,
,Aloha* ,94.33,,,,,20,,,,,,,,,,,,,,,,,,,,,
,All Airlines,76.04,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,,,,
,,,,,,,* Aloha stopped reporting on-time data after February,,,,,,,,,,,,,,,,,,,,,
,Hawaiian  ,92.06,,,,,,1,,,,,,,,,,,,,,,,,,,,
,Southwest ,83,,,,,,2,,,,,,,,,,,,,,,,,,,,
,Alaska  ,82.91,,,,,,3,,,,,,,,,,,,,,,,,,,,
,Pinnacle ,82.54,,,,,,4,,,,,,,,,,,,,,,,,,,,
,SkyWest  ,82.11,,,,,,5,,,,,,,,,,,,,,,,,,,,
,United ,80.98,,,,,,6,,,,,,,,,,,,,,,,,,,,
,US Airways,80.87,,,,,,7,,,,,,,,,,,,,,,,,,,,
,Northwest ,79.15,,,,,,8,,,,,,,,,,,,,,,,,,,,
,Mesa  ,79.13,,,,,,9,,,,,,,,,,,,,,,,,,,,
,Continental ,78.77,,,,,,10,,,,,,,,,,,,,,,,,,,,
,ExpressJet  ,78.72,,,,,,11,,,,,,,,,,,,,,,,,,,,
,Delta ,78.56,,,,,,12,,,,,,,,,,,,,,,,,,,,
,Frontier  ,78.3,,,,,,13,,,,,,,,,,,,,,,,,,,,
,JetBlue ,77.45,,,,,,14,,,,,,,,,,,,,,,,,,,,
,American Eagle ,77.22,,,,,,15,,,,,,,,,,,,,,,,,,,,
,American  ,77.21,,,,,,16,,,,,,,,,,,,,,,,,,,,
,AirTran  ,75.79,,,,,,17,,,,,,,,,,,,,,,,,,,,
,Atlantic Southeast ,71.24,,,,,,18,,,,,,,,,,,,,,,,,,,,
,Comair ,69.02,,,,,,19,,,,,,,,,,,,,,,,,,,,
,All Airlines,79.49,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,,,
,Hawaiian  ,92.47,,,,,,,1,,,,,,,,,,,,,,,,,,,
,Alaska  ,87.56,,,,,,,2,,,,,,,,,,,,,,,,,,,
,United ,85.16,,,,,,,3,,,,,,,,,,,,,,,,,,,
,Mesa  ,83.32,,,,,,,4,,,,,,,,,,,,,,,,,,,
,US Airways,83.03,,,,,,,5,,,,,,,,,,,,,,,,,,,
,AirTran  ,82.84,,,,,,,6,,,,,,,,,,,,,,,,,,,
,Continental ,81.42,,,,,,,7,,,,,,,,,,,,,,,,,,,
,Frontier  ,81.41,,,,,,,8,,,,,,,,,,,,,,,,,,,
,American  ,79.63,,,,,,,9,,,,,,,,,,,,,,,,,,,
,Southwest ,79.46,,,,,,,10,,,,,,,,,,,,,,,,,,,
,Atlantic Southeast ,79.24,,,,,,,11,,,,,,,,,,,,,,,,,,,
,SkyWest  ,79.05,,,,,,,12,,,,,,,,,,,,,,,,,,,
,Pinnacle ,78.49,,,,,,,13,,,,,,,,,,,,,,,,,,,
,ExpressJet  ,77.77,,,,,,,14,,,,,,,,,,,,,,,,,,,
,Delta ,77.37,,,,,,,15,,,,,,,,,,,,,,,,,,,
,American Eagle ,77.05,,,,,,,16,,,,,,,,,,,,,,,,,,,
,JetBlue ,75.68,,,,,,,17,,,,,,,,,,,,,,,,,,,
,Comair ,73.12,,,,,,,18,,,,,,,,,,,,,,,,,,,
,All Airlines,79.79,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,,
,Hawaiian  ,92.78,,,,,,,,1,,,,,,,,,,,,,,,,,,
,Alaska  ,88.2,,,,,,,,2,,,,,,,,,,,,,,,,,,
,AirTran  ,84.43,,,,,,,,3,,,,,,,,,,,,,,,,,,
,Mesa  ,83.73,,,,,,,,4,,,,,,,,,,,,,,,,,,
,Continental ,82.29,,,,,,,,5,,,,,,,,,,,,,,,,,,
,Southwest ,81.33,,,,,,,,6,,,,,,,,,,,,,,,,,,
,United ,80.16,,,,,,,,7,,,,,,,,,,,,,,,,,,
,US Airways,79.79,,,,,,,,8,,,,,,,,,,,,,,,,,,
,SkyWest  ,79.34,,,,,,,,9,,,,,,,,,,,,,,,,,,
,Frontier  ,79.16,,,,,,,,10,,,,,,,,,,,,,,,,,,
,American  ,77.79,,,,,,,,11,,,,,,,,,,,,,,,,,,
,Atlantic Southeast ,77.13,,,,,,,,12,,,,,,,,,,,,,,,,,,
,American Eagle ,76.35,,,,,,,,13,,,,,,,,,,,,,,,,,,
,Delta ,75.15,,,,,,,,14,,,,,,,,,,,,,,,,,,
,ExpressJet  ,74.67,,,,,,,,15,,,,,,,,,,,,,,,,,,
,JetBlue ,73.34,,,,,,,,16,,,,,,,,,,,,,,,,,,
,All Airlines,79.62,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,
,Hawaiian  ,93.38,,,,,,,,,1,,,,,,,,,,,,,,,,,
,Alaska  ,87.52,,,,,,,,,2,,,,,,,,,,,,,,,,,
,AirTran  ,87.09,,,,,,,,,3,,,,,,,,,,,,,,,,,
,Delta ,86.54,,,,,,,,,4,,,,,,,,,,,,,,,,,
,US Airways,85.88,,,,,,,,,5,,,,,,,,,,,,,,,,,
,Mesa  ,85,,,,,,,,,6,,,,,,,,,,,,,,,,,
,Virgin America,83.45,,,,,,,,,7,,,,,,,,,,,,,,,,,
,Southwest ,83.13,,,,,,,,,8,,,,,,,,,,,,,,,,,
,American Eagle ,81.60565583125502,,,,,,,,,9,,,,,,,,,,,,,,,,,
,SkyWest  ,81.60552062626668,,,,,,,,,10,,,,,,,,,,,,,,,,,
,JetBlue ,79.13,,,,,,,,,11,,,,,,,,,,,,,,,,,
,Frontier  ,77.93,,,,,,,,,12,,,,,,,,,,,,,,,,,
,United ,77.35,,,,,,,,,13,,,,,,,,,,,,,,,,,
,American  ,76.94,,,,,,,,,14,,,,,,,,,,,,,,,,,
,ExpressJet  ,76.89,,,,,,,,,15,,,,,,,,,,,,,,,,,
,All Airlines,81.85,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Note: American Eagle and SkyWest ranked based on four digits.,,,,,,,,,,,,,,,,,
,Hawaiian  ,93.32,,,,,,,,,,1,,,,,,,,,,,,,,,,
,Alaska  ,87.16,,,,,,,,,,2,,,,,,,,,,,,,,,,
,Delta ,84.51,,,,,,,,,,3,,,,,,,,,,,,,,,,
,Virgin America,82.07,,,,,,,,,,4,,,,,,,,,,,,,,,,
,US Airways,81.47,,,,,,,,,,5,,,,,,,,,,,,,,,,
,Endeavor,80.27,,,,,,,,,,6,,,,,,,,,,,,,,,,
,SkyWest  ,79.66,,,,,,,,,,7,,,,,,,,,,,,,,,,
,AirTran  ,79.45,,,,,,,,,,8,,,,,,,,,,,,,,,,
,United ,79.27,,,,,,,,,,9,,,,,,,,,,,,,,,,
,American  ,77.62,,,,,,,,,,10,,,,,,,,,,,,,,,,
,Mesa  ,77.39,,,,,,,,,,11,,,,,,,,,,,,,,,,
,Southwest ,76.7,,,,,,,,,,12,,,,,,,,,,,,,,,,
,JetBlue ,74.44,,,,,,,,,,13,,,,,,,,,,,,,,,,
,Frontier  ,73.08,,,,,,,,,,14,,,,,,,,,,,,,,,,
,ExpressJet  ,72.75,,,,,,,,,,15,,,,,,,,,,,,,,,,
,American Eagle ,72.1,,,,,,,,,,16,,,,,,,,,,,,,,,,
,All Airlines,78.34,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,
,Hawaiian  ,91.89,,,,,,,,,,,1,,,,,,,,,,,,,,,
,Alaska  ,86.16,,,,,,,,,,,2,,,,,,,,,,,,,,,
,Delta ,83.71,,,,,,,,,,,3,,,,,,,,,,,,,,,
,Virgin America,81.48,,,,,,,,,,,4,,,,,,,,,,,,,,,
,AirTran  ,80.89,,,,,,,,,,,5,,,,,,,,,,,,,,,
,US Airways,80.69,,,,,,,,,,,6,,,,,,,,,,,,,,,
,SkyWest  ,76.35,,,,,,,,,,,7,,,,,,,,,,,,,,,
,United ,75.99,,,,,,,,,,,8,,,,,,,,,,,,,,,
,American  ,75.79,,,,,,,,,,,9,,,,,,,,,,,,,,,
,JetBlue ,75.43,,,,,,,,,,,10,,,,,,,,,,,,,,,
,Frontier  ,74.07,,,,,,,,,,,11,,,,,,,,,,,,,,,
,Southwest ,73.01,,,,,,,,,,,12,,,,,,,,,,,,,,,
,ExpressJet  ,70.75,,,,,,,,,,,13,,,,,,,,,,,,,,,
,Envoy,68.79,,,,,,,,,,,14,,,,,,,,,,,,,,,
,All Airlines,76.25,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,
,Hawaiian,88.4,,,,,,,,,,,,1,,,,,,,,,,,,,,
,Alaska ,86.42,,,,,,,,,,,,2,,,,,,,,,,,,,,
,Delta ,85.89,,,,,,,,,,,,3,,,,,,,,,,,,,,
,Combined American-US Airways,80.06172819479636,,,,,,,,,,,,4,,,,,,,,,,,,,,
,   American  ,80.25741614140256,,,,,,,,,,,,,,,,,,,,,,,,,,
,   US Airways*,79.3468032106283,,,,,,,,,,,,,,,,,,,,,,,,,,
,Virgin America,79.92,,,,,,,,,,,,5,,,,,,,,,,,,,,
