,carrier,on-time_arrival_pct.,,,,,,,,,,,,,,,,,,,,,,,,,,
,SkyWest ,79.72,,,,,,,,,,,,6,,,,,,,,,,,,,,
,Southwest ,79.71,,,,,,,,,,,,7,,,,,,,,,,,,,,
,United ,78.15,,,,,,,,,,,,8,,,,,,,,,,,,,,
,ExpressJet ,77.9,,,,,,,,,,,,9,,,,,,,,,,,,,,
,JetBlue,75.97,,,,,,,,,,,,10,,,,,,,,,,,,,,
,Envoy ,74.07,,,,,,,,,,,,11,,,,,,,,,,,,,,
,Frontier,73.23,,,,,,,,,,,,12,,,,,,,,,,,,,,
,Spirit ,68.98,,,,,,,,,,,,13,,,,,,,,,,,,,,
,All Airlines,79.92,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,* US Airways began combined reporting with American in July 2015,,,,,,,,,,,,,,
,Hawaiian  ,91.08,,,,,,,,,,,,,1,,,,,,,,,,,,,
,Alaska  ,87.33,,,,,,,,,,,,,2,,,,,,,,,,,,,
,Delta ,86.48,,,,,,,,,,,,,3,,,,,,,,,,,,,
,SkyWest  ,82.28,,,,,,,,,,,,,4,,,,,,,,,,,,,
,United ,81.71,,,,,,,,,,,,,5,,,,,,,,,,,,,
,Southwest,80.8,,,,,,,,,,,,,6,,,,,,,,,,,,,
,ExpressJet  ,79.81,,,,,,,,,,,,,7,,,,,,,,,,,,,
,American,79.38,,,,,,,,,,,,,8,,,,,,,,,,,,,
,Virgin America,76.21,,,,,,,,,,,,,9,,,,,,,,,,,,,
,Frontier  ,76.02,,,,,,,,,,,,,10,,,,,,,,,,,,,
,JetBlue ,75.01,,,,,,,,,,,,,11,,,,,,,,,,,,,
,Spirit,74.32,,,,,,,,,,,,,12,,,,,,,,,,,,,
,All Airlines,81.42,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,
,Hawaiian  ,88.22,,,,,,,,,,,,,,1,,,,,,,,,,,,
,Delta ,85.4,,,,,,,,,,,,,,2,,,,,,,,,,,,
,Alaska  ,82.55,,,,,,,,,,,,,,3,,,,,,,,,,,,
,United ,82.06,,,,,,,,,,,,,,4,,,,,,,,,,,,
,American,80.35,,,,,,,,,,,,,,5,,,,,,,,,,,,
,SkyWest  ,80.01,,,,,,,,,,,,,,6,,,,,,,,,,,,
,Southwest,78.66,,,,,,,,,,,,,,7,,,,,,,,,,,,
,Frontier  ,78.34,,,,,,,,,,,,,,8,,,,,,,,,,,,
,ExpressJet  ,77.3,,,,,,,,,,,,,,9,,,,,,,,,,,,
,Spirit,77.09,,,,,,,,,,,,,,10,,,,,,,,,,,,
,JetBlue ,71.35,,,,,,,,,,,,,,11,,,,,,,,,,,,
,Virgin America,70.01,,,,,,,,,,,,,,12,,,,,,,,,,,,
,All Airlines,80.18,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,,
,Hawaiian*  ,87.77,,,,,,,,,,,,,,,1,,,,,,,,,,,
,Delta* ,83.16,,,,,,,,,,,,,,,2,,,,,,,,,,,
,Alaska#  ,82.45095247653235,,,,,,,,,,,,,,,3,,,,,,,,,,,
,  Alaska  ,82.66,,,,,,,,,,,,,,,,,,,,,,,,,,
,  Virgin America (1Q only),77.61,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spirit,81.08,,,,,,,,,,,,,,,4,,,,,,,,,,,
,Southwest,79.2,,,,,,,,,,,,,,,5,,,,,,,,,,,
,United *,77.92,,,,,,,,,,,,,,,6,,,,,,,,,,,
,American*,77.38,,,,,,,,,,,,,,,7,,,,,,,,,,,
,Allegiant,76.87,,,,,,,,,,,,,,,8,,,,,,,,,,,
,JetBlue ,70.96,,,,,,,,,,,,,,,9,,,,,,,,,,,
,Frontier  ,69.39,,,,,,,,,,,,,,,10,,,,,,,,,,,
,All Airlines,79.17,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,,
,,,,,,,,,,,,,,,,,* Includes branded code-share partners,,,,,,,,,,,
,,,,,,,,,,,,,,,,,# Virgin America began combined reporting with Alaska in April 2018,,,,,,,,,,,
,Hawaiian,89.28,,,,,,,,,,,,,,,,1,,,,,,,,,,
,Delta,85.71,,,,,,,,,,,,,,,,2,,,,,,,,,,
,Alaska*,82.15434022571375,,,,,,,,,,,,,,,,3,,,,,,,,,,
,  Alaska  ,82.48135383563707,,,,,,,,,,,,,,,,,,,,,,,,,,
,  Virgin America (1Q only),77.60611205432937,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spirit,81.08,,,,,,,,,,,,,,,,4,,,,,,,,,,
,SkyWest ,79.8,,,,,,,,,,,,,,,,5,,,,,,,,,,
,United ,79.68,,,,,,,,,,,,,,,,6,,,,,,,,,,
,Endeavor,79.3,,,,,,,,,,,,,,,,7,,,,,,,,,,
,Southwest,79.2,,,,,,,,,,,,,,,,8,,,,,,,,,,
,Republic,78.57,,,,,,,,,,,,,,,,9,,,,,,,,,,
,American,78.39,,,,,,,,,,,,,,,,10,,,,,,,,,,
,Mesa,77.35,,,,,,,,,,,,,,,,11,,,,,,,,,,
,Allegiant,76.87,,,,,,,,,,,,,,,,12,,,,,,,,,,
,Envoy ,76.82,,,,,,,,,,,,,,,,13,,,,,,,,,,
,ExpressJet ,76.45,,,,,,,,,,,,,,,,14,,,,,,,,,,
,PSA ,75.28,,,,,,,,,,,,,,,,15,,,,,,,,,,
,JetBlue ,70.96,,,,,,,,,,,,,,,,16,,,,,,,,,,
,Frontier ,69.39,,,,,,,,,,,,,,,,17,,,,,,,,,,
,All Airlines,79.38,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,,
,,,,,,,,,,,,,,,,,,* Virgin America began combined reporting with Alaska in April 2018,,,,,,,,,,
,Hawaiian*  ,87.72,,,,,,,,,,,,,,,,,1,,,,,,,,,
,Delta* ,83.46,,,,,,,,,,,,,,,,,2,,,,,,,,,
,Alaska*  ,81.31,,,,,,,,,,,,,,,,,3,,,,,,,,,
,Southwest,80.24,,,,,,,,,,,,,,,,,4,,,,,,,,,
,Spirit,79.52,,,,,,,,,,,,,,,,,5,,,,,,,,,
,Allegiant,78.73,,,,,,,,,,,,,,,,,6,,,,,,,,,
,American*,77.43,,,,,,,,,,,,,,,,,7,,,,,,,,,
,United *,75.18,,,,,,,,,,,,,,,,,8,,,,,,,,,
,JetBlue ,73.5,,,,,,,,,,,,,,,,,9,,,,,,,,,
,Frontier  ,73.14,,,,,,,,,,,,,,,,,10,,,,,,,,,
,All Airlines,78.97,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,,
,,,,,,,,,,,,,,,,,,,* Includes branded code-share partners,,,,,,,,,
,Hawaiian,88.34,,,,,,,,,,,,,,,,,,1,,,,,,,,
,Delta,85.18,,,,,,,,,,,,,,,,,,2,,,,,,,,
,Endeavor,80.93,,,,,,,,,,,,,,,,,,3,,,,,,,,
,Alaska,80.3,,,,,,,,,,,,,,,,,,4,,,,,,,,
,Southwest,80.24,,,,,,,,,,,,,,,,,,5,,,,,,,,
,Spirit,79.52,,,,,,,,,,,,,,,,,,6,,,,,,,,
,SkyWest ,79.23,,,,,,,,,,,,,,,,,,7,,,,,,,,
,Allegiant,78.73,,,,,,,,,,,,,,,,,,8,,,,,,,,
,Republic,78.66,,,,,,,,,,,,,,,,,,9,,,,,,,,
,PSA ,78.09,,,,,,,,,,,,,,,,,,10,,,,,,,,
,United ,77.74,,,,,,,,,,,,,,,,,,11,,,,,,,,
,American,77.01,,,,,,,,,,,,,,,,,,12,,,,,,,,
,Mesa,76.31,,,,,,,,,,,,,,,,,,13,,,,,,,,
,Envoy ,76.09,,,,,,,,,,,,,,,,,,14,,,,,,,,
,JetBlue ,73.5,,,,,,,,,,,,,,,,,,15,,,,,,,,
,Frontier ,73.14,,,,,,,,,,,,,,,,,,16,,,,,,,,
,ExpressJet ,70.64,,,,,,,,,,,,,,,,,,17,,,,,,,,
,All Airlines,79.21,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,,
,Hawaiian*  ,87.5,,,,,,,,,,,,,,,,,,,1,,,,,,,
,Delta* ,87.2,,,,,,,,,,,,,,,,,,,2,,,,,,,
,Spirit,86.61,,,,,,,,,,,,,,,,,,,3,,,,,,,
,Alaska*  ,86.31,,,,,,,,,,,,,,,,,,,4,,,,,,,
,Southwest,85.98,,,,,,,,,,,,,,,,,,,5,,,,,,,
,Frontier  ,83.87,,,,,,,,,,,,,,,,,,,6,,,,,,,
,United *,83.75,,,,,,,,,,,,,,,,,,,7,,,,,,,
,American*,82.32,,,,,,,,,,,,,,,,,,,8,,,,,,,
,JetBlue ,82.14,,,,,,,,,,,,,,,,,,,9,,,,,,,
,Allegiant,71.33,,,,,,,,,,,,,,,,,,,10,,,,,,,
,All Airlines,84.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,* Includes branded code-share partners,,,,,,,
,Endeavor,89.16,,,,,,,,,,,,,,,,,,,,1,,,,,,
,Hawaiian,87.97,,,,,,,,,,,,,,,,,,,,2,,,,,,
,Republic,86.93,,,,,,,,,,,,,,,,,,,,3,,,,,,
,Spirit,86.61,,,,,,,,,,,,,,,,,,,,4,,,,,,
,Delta,86.32,,,,,,,,,,,,,,,,,,,,5,,,,,,
,Southwest,85.98,,,,,,,,,,,,,,,,,,,,6,,,,,,
,SkyWest ,85.89,,,,,,,,,,,,,,,,,,,,7,,,,,,
,Alaska,84.85,,,,,,,,,,,,,,,,,,,,8,,,,,,
,Frontier ,83.87,,,,,,,,,,,,,,,,,,,,9,,,,,,
,United ,83.56,,,,,,,,,,,,,,,,,,,,10,,,,,,
,American,83.37,,,,,,,,,,,,,,,,,,,,11,,,,,,
,JetBlue ,82.14,,,,,,,,,,,,,,,,,,,,12,,,,,,
,Envoy ,81.98,,,,,,,,,,,,,,,,,,,,13,,,,,,
,ExpressJet* ,81.84,,,,,,,,,,,,,,,,,,,,14,,,,,,
,Mesa,81.61,,,,,,,,,,,,,,,,,,,,15,,,,,,
,PSA ,79.3,,,,,,,,,,,,,,,,,,,,16,,,,,,
,Allegiant,71.33,,,,,,,,,,,,,,,,,,,,17,,,,,,
,All Airlines,84.63,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"* ExpressJet Airlines ceased operations on Sept. 30, 2020 ",,,,,,
,Hawaiian Airlines* ,90.14,,,,,,,,,,,,,,,,,,,,,1,,,,,
,Delta Air Lines*,88.22,,,,,,,,,,,,,,,,,,,,,2,,,,,
,Alaska Airlines*,83.17,,,,,,,,,,,,,,,,,,,,,3,,,,,
,American Airlines*,81.58,,,,,,,,,,,,,,,,,,,,,4,,,,,
,United Airlines*,79.81,,,,,,,,,,,,,,,,,,,,,5,,,,,
,Spirit Airlines,76.74,,,,,,,,,,,,,,,,,,,,,6,,,,,
,Frontier Airlines,76.64,,,,,,,,,,,,,,,,,,,,,7,,,,,
,Southwest Airlines,75.78,,,,,,,,,,,,,,,,,,,,,8,,,,,
,JetBlue Airways,72.31,,,,,,,,,,,,,,,,,,,,,9,,,,,
,Allegiant Air,68.26,,,,,,,,,,,,,,,,,,,,,10,,,,,
,All Airlines,81.08,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,,
,,,,,,,,,,,,,,,,,,,,,,,* Includes branded code-share partners,,,,,
,Endeavor Air,90.98,,,,,,,,,,,,,,,,,,,,,,1,,,,
,Hawaiian Airlines,90.15,,,,,,,,,,,,,,,,,,,,,,2,,,,
,Delta Air Lines,87.85,,,,,,,,,,,,,,,,,,,,,,3,,,,
,Horizon Air,85.26,,,,,,,,,,,,,,,,,,,,,,4,,,,
,PSA Airlines,84.52,,,,,,,,,,,,,,,,,,,,,,5,,,,
,Republic Airways,84.35,,,,,,,,,,,,,,,,,,,,,,6,,,,
,SkyWest Airlines,82.45,,,,,,,,,,,,,,,,,,,,,,7,,,,
,Envoy Air,82.32,,,,,,,,,,,,,,,,,,,,,,8,,,,
,United Airlines,81.34,,,,,,,,,,,,,,,,,,,,,,9,,,,
,Alaska Airlines,81.22,,,,,,,,,,,,,,,,,,,,,,10,,,,
,American Airlines,80.53,,,,,,,,,,,,,,,,,,,,,,11,,,,
,Mesa Airlines,77.14,,,,,,,,,,,,,,,,,,,,,,12,,,,
,Spirit Airlines,76.74,,,,,,,,,,,,,,,,,,,,,,13,,,,
,Frontier Airlines,76.64,,,,,,,,,,,,,,,,,,,,,,14,,,,
,Southwest Airlines,75.78,,,,,,,,,,,,,,,,,,,,,,15,,,,
,JetBlue Airways,72.31,,,,,,,,,,,,,,,,,,,,,,16,,,,
,Allegiant Air,68.26,,,,,,,,,,,,,,,,,,,,,,17,,,,
,All Carriers,81.19,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,,
,Delta Air Lines*,82.14,,,,,,,,,,,,,,,,,,,,,,,1,,,
,Alaska Airlines*,79.06,,,,,,,,,,,,,,,,,,,,,,,2,,,
,United Airlines*,78.74,,,,,,,,,,,,,,,,,,,,,,,3,,,
,American Airlines*,77.15,,,,,,,,,,,,,,,,,,,,,,,4,,,
,Hawaiian Airlines**,75.77,,,,,,,,,,,,,,,,,,,,,,,5,,,
,Southwest Airlines,73.18,,,,,,,,,,,,,,,,,,,,,,,6,,,
,Spirit Airlines,72.96,,,,,,,,,,,,,,,,,,,,,,,7,,,
,Frontier Airlines,66.1,,,,,,,,,,,,,,,,,,,,,,,8,,,
,JetBlue Airways,64.63,,,,,,,,,,,,,,,,,,,,,,,9,,,
,Allegiant Air,63.39,,,,,,,,,,,,,,,,,,,,,,,10,,,
,All Airlines,76.72,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,,
,,,,,,,,,,,,,,,,,,,,,,,,,* Includes branded code-share partners,,,
,,,,,,,,,,,,,,,,,,,,,,,,,** Hawaiian Airlines stopped codesharing starting year 2022,,,
,Delta Air Lines,82.53,,,,,,,,,,,,,,,,,,,,,,,,1,,
,Horizon Air,81.79,,,,,,,,,,,,,,,,,,,,,,,,2,,
,SkyWest Airlines,81.61,,,,,,,,,,,,,,,,,,,,,,,,3,,
,Envoy Air,80.65,,,,,,,,,,,,,,,,,,,,,,,,4,,
,Endeavor Air,80.53,,,,,,,,,,,,,,,,,,,,,,,,5,,
,United Airlines,79.01,,,,,,,,,,,,,,,,,,,,,,,,6,,
,PSA Airlines,77.96,,,,,,,,,,,,,,,,,,,,,,,,7,,
,Mesa Airlines,77.43,,,,,,,,,,,,,,,,,,,,,,,,8,,
,Alaska Airlines,77.28,,,,,,,,,,,,,,,,,,,,,,,,9,,
,Republic Airways,76.42,,,,,,,,,,,,,,,,,,,,,,,,10,,
,Hawaiian Airlines,75.77,,,,,,,,,,,,,,,,,,,,,,,,11,,
,American Airlines,74.94,,,,,,,,,,,,,,,,,,,,,,,,12,,
,Southwest Airlines,73.18,,,,,,,,,,,,,,,,,,,,,,,,13,,
,Spirit Airlines,72.96,,,,,,,,,,,,,,,,,,,,,,,,14,,
,Frontier Airlines,66.1,,,,,,,,,,,,,,,,,,,,,,,,15,,
,JetBlue Airways,64.63,,,,,,,,,,,,,,,,,,,,,,,,16,,
,Allegiant Air,63.39,,,,,,,,,,,,,,,,,,,,,,,,17,,
,All Carriers,76.61,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics,,
,Delta Air Lines*,83.52,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
,Alaska Airlines*,81.06,,,,,,,,,,,,,,,,,,,,,,,,,2.0,
,American Airlines*,78.88,,,,,,,,,,,,,,,,,,,,,,,,,3.0,
,United Airlines*,78.47,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
,Southwest Airlines,77.25,,,,,,,,,,,,,,,,,,,,,,,,,5.0,
,Hawaiian Airlines,75.2,,,,,,,,,,,,,,,,,,,,,,,,,6.0,
,Allegiant Air,73.37,,,,,,,,,,,,,,,,,,,,,,,,,7.0,
,Spirit Airlines,69.51,,,,,,,,,,,,,,,,,,,,,,,,,8.0,
,JetBlue Airways,67.08,,,,,,,,,,,,,,,,,,,,,,,,,9.0,
,Frontier Airlines,66.99,,,,,,,,,,,,,,,,,,,,,,,,,10.0,
,All Carriers,78.34,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Includes branded code-share partners,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Republic Airways,84.35,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Endeavor Air,84.11,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Delta Air Lines,82.61,,,,,,,,,,,,,,,,,,,,,,,,,,3
,SkyWest Airlines,82.46,,,,,,,,,,,,,,,,,,,,,,,,,,4
,PSA Airlines,82.06,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Envoy Air,80.84,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Alaska Airlines,79.48,,,,,,,,,,,,,,,,,,,,,,,,,,7
,United Airlines,78.07,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Southwest Airlines,77.25,,,,,,,,,,,,,,,,,,,,,,,,,,9
,American Airlines,75.94,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Hawaiian Airlines,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,11
,Allegiant Air,73.37,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Spirit Airlines ,69.51,,,,,,,,,,,,,,,,,,,,,,,,,,13
,JetBlue Airways,67.08,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Frontier Airlines,66.99,,,,,,,,,,,,,,,,,,,,,,,,,,15
,All Carriers,78.22,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source: Bureau of Transportation Statistics
